order,title,uuid
18,Chinx Drugz - On Your Body  ft.  Meet Sims,3zBeoWItkA4
19,"Chinx - Die Young ft. Meet Sims, French Montana & Zack (Welcome To JFK)",q1vV7cHmu9w
1,Kodak Black - Tunnel Vision [Official Music Video],JzSUgOmP66Q
6,KODAK BLACK - SKRT,pzhctd7n_fA
17,"Kodak Black ""INSTITUTION""",cF2w4s1Yosk
18,PnB Rock - No Time [Official Music Video],1idtRZyTruw
3,A$AP Rocky - L$D (LOVE x $EX x DREAMS),yEG2VTHS9yg
4,A$AP Ferg - Shabba (Explicit) ft. A$AP ROCKY,iXZxipry6kE
6,"A$AP ROCKY - Wild For The Night (Explicit) ft. Skrillex, Birdy Nam Nam",1eWdbMBYlH4
7,A$AP Rocky - Goldie,fLCf-URqIf0
9,"A$AP Mob - Trillmatic (Explicit) ft. A$AP Nast, Method Man",8xda8NvdEfA
14,Mura Masa - Love$ick ft. A$AP Rocky,ZJM4AQSbZDk
17,A$AP Rocky - Lord Pretty Flacko Jodye 2 (LPFJ2),dcDqi6XQkfM
18,Work REMIX (Explicit),jkHI1hGvWRY
3,Young Thug - Wyclef Jean [Official Video],_9L3j-lVLwk
10,2 Chainz - Watch Out (Explicit),cG21b8Kx2DI
16,"2 Chainz - It's A Vibe ft. Ty Dolla $ign, Trey Songz, Jhené Aiko",tU3p6mz-uxU
17,"Young Thug - Guwop feat. Quavo, Offset, and Young Scooter [Official Video]",NTayABOrFrk
18,Jeezy - All There ft. Bankroll Fresh,PCUS3yeND9c
10,POST MALONE - Before They Were Famous,7hQgDEQbP90
19,Post Malone - On God ft. Drake (Music Video) 2016,YIHRlWmeodY
1,Khalid - Saved (Audio),Dyg32hMf7Fk
2,Russ- Losin Control [Lyrics],T3jkXX5OEjk
7,Young Dumb & Broke,YhK2NwPIdt4
8,"Khalid - Location (Remix) (Audio) ft. Lil Wayne, Kehlani",0OmLMXCihKk
9,Rihanna - Love On The Brain,0RyInjfgNc4
10,Russ - Losin Control (Official Video),IdGIZjVWrzY
14,Sydney Renae - How you gonna,mf80C3wGRPc
15,Julia Michaels - Issues (Audio),7dqMyh4ILIg
16,Khalid - Young Dumb & Broke (Audio),g9Aaf1fWdLQ
18,Treat Me Like Somebody - Tink (Lyrics),7HuiYBtoIhE
3,"Rappers React to Rich Chigga ft. Ghostface Killah, Desiigner, Tory Lanez & More",-KMBELyZ_sM
5,Rich Chigga - Dat $tick (Official Video),rzc3_b_KnHc
8,Post Malone Goes Sneaker Shopping With Complex,flN21pCpfZk
11,"Post Malone Talks Trolling The World with Bieber, how he met Kanye West & his New Album",GD8o5Efe1A4
12,Rich Chigga freestyling on his 17th birthday,BzuXTp5XFR0
13,H3 Podcast #7 - Post Malone & Joji,l65hR94nfqY
14,Mom reacts to Rich Chigga suprising Post Malone with a Mariachi Band,3ENTz3shm0E
15,"Bob Dylan Don't Think Twice, It's All Right Cover - Austin Richard",d_NS9Vd1sMA
16,Post Malone - Congratulations ft Quavo (lyrics),Adtadg-UBYA
19,Rich Chigga - Who That Be (Official Music Video),_D9rN-hX0hE
1,Childish Gambino - Me and Your Mama (Official Audio),_hZCsgcKa-g
2,Childish Gambino - Redbone (Live From The Tonight Show Starring Jimmy Fallon),ezbsbkqoRrs
3,Childish Gambino - 3005,tG35R8F2j8k
4,Redbone Childish Gambino (Lyrics),87xa7w2QymA
6,"Jordan Peele Explains Why Childish Gambino's ""Redbone"" Was Perfect For ""Get Out""",N1YAdd6ERBs
10,"The Making Of Childish Gambino's ""Redbone"" With Ludwig Göransson | Deconstructed",lGKlIJsz7bM
11,Childish Gambino - Sober,ayLiAVJ6vTM
12,Childish Gambino - Redbone (CeeLo Green Remix),REzU35yFfNo
16,Chance The Rapper - Cocoa Butter Kisses (feat. Vic Mensa and Twista),TErySTMbFlk
17,Childish Gambino covers Tamia 'So Into You' for Like A Version,UfQHEpf2q8k
19,J. Cole - Neighbors,FOPgg7qqlcA
3,Aminé - REDMERCEDES,O8lFeVfYw_s
3,Big Sean - Moves,7cIkC7s3d2o
9,Big Sean - Jump Out The Window,6SvVULpULkc
14,Big Sean - I Know ft. Jhené Aiko,YWpTQM-CCTM
15,"Big Sean - Play No Games ft. Chris Brown, Ty Dolla $ign",DJi7WupFqPQ
16,"Big Sean - Beware (Explicit) ft. Lil Wayne, Jhene Aiko",L-rQZ6IGhCM
1,Mad Over You (Official Music Video) - Runtown,Tb4X1BWNO5k
2,"Davido's 'IF', Duncan Mighty Is Surprised to Have Inspired the Hit Song |  Pulse TV",ZZD8b5Whxzo
3,Bisa Kdei x Patoranking  - Life (Official Video),B9a7yDxLpO0
4,Fally Ipupa - Eloko Oyo (Clip officiel),T4KNVT2w0mU
5,Tekno - Pana [Official Video],8YhAFBOSk1U
6,Davido - Coolest Kid in Africa (Official Video) ft. Nasty C,QGrxqOcZpZU
8,"Shatta Wale - Taking Over ft. Joint 77, Addi Self & Captan (Official Video",QWUVncnTNNE
9,Tekno - Yawa (Official Video),zsQnCwV4Gr8
10,"Watch Actor Kofi Adjorlolo sings ""if"" by Davido",zByS9fUPDpo
11,Davido - If [Official Chipmunks Version] Video,pjfsbABqutk
12,Diamond Platnumz - Marry You ft. Ne-Yo,QdOaBtUvH80
13,Timaya - Pity 4 Us (Official Audio) | Official Timaya,XYJKP8BQWuY
14,OSINACHI (Remix) - Humblesmith ft. Davido (Official Video),SSw8EmVX-gM
15,P-Square - Away [Official Video],Xl9VNPzodcY
17,P-Square - Nobody Ugly [Official Video],Z7N64vUHxvw
19,Aye - Davido (Official Music Video),uZ-_HIoEBE8
3,Popcaan - Stray Dog - January 2017,tQm2yI7CRsQ
4,Popcaan-Gyal gimme (November 2016),lUykwT6_6U8
5,Alkaline - Pretty Girl Team,IbwHsXjSDAU
6,Alkaline - Pretty Girl Team,u1aVmoweBUI
7,Popcaan - Nah Idle,NFxhl8xDqL4
8,Popcaan - Addicted (Clean) January 2017,hLrkgYgEK9g
9,Kranium - We Can Ft. Tory Lanez Official Audio [Explicit],CNy9PmnP9IA
10,Ed Sheeran Shape Of You ft. Kranium,0xEjYuPrsLk
11,Popcaan - Never Sober (Official Video),tI37uhx4Cgg
13,Sean Kingston - Chance ft. Vybz Kartel,jKgQHzcQtjo
14,Popcaan ft. Drake - My Chargie lyric video,WNqxfBIC9qg
15,"Popcaan ""Love Yuh Bad"" OFFICIAL VIDEO (Produced by Dre Skull)",nCaeioeKduE
17,KONSHENS X CHRIS  BROWN - BRUK OFF YUH BACK - SUBKONSHUS MUSIC / EMPIRE 2017,N8CCuhSbgyE
19,Alkaline - Extra Lesson (Raw) - October 2016,7A9f2Yb_Rdo
20,Popcaan • Addicted💗,1pKsN07v5DQ
2,Drake Incredible Rihanna 'Work' Impression On SNL - VIDEO,kGpWXBFitjY
4,Drake - One Dance feat. Kyla & Wizkid -VEVO,A1x0SzpyF18
6,Drake - Hotline Bling,uxpDa-c-4Mc
8,Drake - Gyalchester (Live From The 2017 Billboard Music Awards),sR_pfk9JVlc
15,Calvin Harris - My Way (Official Video),b4Bj7Zb-YD4
2,Mr Eazi - Hollup (Fun Video),Aa6C_OZ-kmU
4,Mr Eazi - Skintight ft Efya ( Official Video ),vk_4yxkgjAI
7,Eugy x Mr Eazi - Dance For Me (Official Video) | prod. by Team Salut,BmRWXHRPZyo
8,Mr Eazi - Bankulize Ft Pappykojo,vrS01w0u30I
10,Vybz Kartel ft WizKid - Wine To Di Top (Official Dance Video) | Sherrie Silver,rgAm7UDmiJs
12,WIZKID  - OJUELEGBA,Q7QiLceJSLQ
13,Patoranking - No Kissing Baby ft. Sarkodie,8T-GeoXlEBg
14,Mr Eazi ft TekNo – Short Skirt (Prod By Maleek Berry),NBZHIUg340c
17,DJ Spinall - Ohema (Official Video) ft. Mr. Eazi,U7jt3VB4UsU
19,Kranium - We Can Ft. Tory Lanez [Music Video],X2wT2_7knuQ
10,Meek Mill - Litty (feat. Tory Lanez) [OFFICIAL MUSIC VIDEO],S7UAj9bl1-I
13,Kranium - Nobody Has To Know ft. Ty Dolla $ign (Official Video),vnl4mScVXI4
14,Pitbull - Options ft. Stephen Marley,xALCpLXcIYY
2,Ayo Jay - Your Number,BmTmZjuZiBA
4,Korede Bello ft. Tiwa Savage - Romantic ( Official Music Video ),UXyUMMMETsA
5,"Korede Bello ""DO LIKE THAT"" Choreography by Mark x Betty (Class Video)",ClPB_BzF6W8
9,Chidinma - Fallen in Love [Official Video],Ws6xCV3En_M
10,Yemi Alade - Johnny,C_XkTKoDI18
15,"""Do Like That"" by Korede Bello | Analisse Rodriguez Class Choreography",WAGC_L9zONY
17,"MAVINS - DOROBUCCI ft Don Jazzy, Tiwa Savage, Dr SID, D'Prince, Reekado Banks, Korede Bello, Di'Ja",vDHBe1BA-Nk
18,Yemi Alade - Tumbum (Official Video),Mr6DKUylvCk
3,WizKid - Show You The Money (OFFICIAL VIDEO),XMAsSEH3yys
4,WizKid - Daddy Yo,_2uqOvEo2bQ
5,Dj Maphorisa - Soweto Baby feat Wizkid & Dj Buckz (OFFICIAL VIDEO),oaYJbNkIrNk
6,Wizkid - In My Bed (Official Video),2YsSCQpJm7M
9,Tiwa Savage ft. Wizkid - Bad ( Official Music Video ),Q9lpzKvTzSY
11,STARBOY Ft. L.A.X & Wizkid - CARO - (Official Video),VF47kno4Dro
12,"R2bees ""Slow Down"" ft Wizkid",XEQYQQiEsVU
13,Burnaboy - Soke [Official Video],9-h7ltwACLs
15,Kiss Daniel | Mama [Official Video],YNr3t1vOv2M
16,R2Bees ft. Wizkid - Tonight (OFFICIAL VIDEO),GcQSo0mrjBo
17,WIZKID'S BEST PERFOMANCE AT ONE AFRICA MUSIC FEST 2016,L-fRxuBtHGs
19,Teknomiles - Duro [Official Video],TlJ33-6tPTE
1,Dotman - Akube [Viral Video],HeTdV4U7LwU
5,Vybz Kartel  - Fever,301RCTYVXuk
6,Maleek Berry - Eko Miami ft. Geko (Official Video),047xGplGP4o
8,Maleek Berry - 4 Me (Official Video),3pLc_ZzXagQ
13,Korede Bello - Do Like That,5VVdLympnQE
14,Summer Special Vibes Mix 2017 - Best Of Deep House Sessions Music 2017 Chill Out Mix by Drop G,7yE-8DOZIek
3,The Best Of Summer Deep House Mix & Vocal Chill Out Music 2017 #20 Mixed By XYPO,VryNKWuHKfU
4,SUMMER SPECIAL SUNSET MIX 2017 🌴 BEST TROPICAL DEEP HOUSE MUSIC CHILL OUT MIX 2017 🌴,UohLf5pReXs
6,"Martin Garrix, Kygo ft. Ellie Goulding - Summer Special New Mix",sEcuDNrYr4U
7,"Kygo,The Chainsmokers ft. The Weeknd - Best Time  (Summer New Best Tropical Deep House Mix 2017)",tSdQsD5zJX4
8,Best Mixes of Popular Songs 2017 vol #2 ➤ Deep House ♪ Tropical House ♪ Chill Out Mix 2017★,CFXOXrzYetI
9,Summer Wonderful Days Mix 2017 - Best of Vocal Deep House & Nu Disco Hits Mix 2017,luO3zzxBibI
10,Deep House 2017 ✭ Back to IBIZA Lounge Mix,--Kw56L01Zo
11,"Best Summer Mix 2017 (Kygo, Alok, Vintage Culture, Cat Dealers)",aLEdiW79a80
12,SUMMER NEW MIX | BEST OF DEEP HOUSE CHILL OUT MIX | KYGO MIX 2017,c_gw6ix8tTA
13,Before Sunset 🌴 2017 🌴 Best Of Vocal Deep House Mix 2017 Super Chill Music,HFK5rzqzUjo
14,Minimal | Minimal House | Minimal Techno 2017 Mix Special 50k Subscribe by Patrick Slayer,VpYZafQz5Us
15,"Kygo,The Chainsmokers & Alan Walker ft. Selena Gomez - Best Deep Tropical House Summer Mix 2017",c_d5VgSZRiA
16,Summer Special Favorite Mix 2017 - Best Of Deep House Sessions Music 2017 Chill Out Mix by Drop G,e2TY9FZJAng
17,Summer Special Super Mix 2017 - Best Of Deep House Sessions Music 2017 Chill Out Mix by Drop G,r0haWB1Uezk
18,Summer Special Super Mix -  Best Of Deep House Music 2017,ckZ1lmb3ylk
19,Summer Deep House Mix 2017★Best Of Vocal Deep House 2017 ★Chill Out Mix Music#44,fmKBcClgG1I
